---------- TABLE INFO ------------
DB.Table: 'system'.'settings', Table: settings-table_id:1, ver:0, Engine: SystemSettings
-------- TABLE CONTENTS ----------
+------------------------------------------------+----------------+----------------+---------------------------------------------------+-----------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+
| Column 0                                       | Column 1       | Column 2       | Column 3                                          | Column 4  | Column 5                                                                                                                                                                              | Column 6 |
+------------------------------------------------+----------------+----------------+---------------------------------------------------+-----------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+
| 'acquire_lock_timeout'                         | '15'           | '15'           | 'None'                                            | 'SESSION' | 'Sets the maximum timeout in seconds for acquire a lock.'                                                                                                                             | 'UInt64' |
| 'aggregate_spilling_bytes_threshold_per_proc'  | '0'            | '0'            | 'None'                                            | 'SESSION' | 'Sets the maximum amount of memory in bytes that an aggregator can use before spilling data to storage during query execution.'                                                       | 'UInt64' |
| 'aggregate_spilling_memory_ratio'              | '0'            | '0'            | 'None'                                            | 'SESSION' | 'Sets the maximum memory ratio in bytes that an aggregator can use before spilling data to storage during query execution.'                                                           | 'UInt64' |
| 'auto_compaction_threshold'                    | '1000'         | '1000'         | 'None'                                            | 'SESSION' | 'Threshold for triggering auto compaction after write(copy/insert).'                                                                                                                  | 'UInt64' |
| 'collation'                                    | 'binary'       | 'binary'       | '["binary", "utf8"]'                              | 'SESSION' | 'Sets the character collation. Available values include "binary" and "utf8".'                                                                                                         | 'String' |
| 'create_query_flight_client_with_current_rt'   | '1'            | '1'            | 'None'                                            | 'SESSION' | 'create query flight client with current runtime'                                                                                                                                     | 'UInt64' |
| 'ddl_column_type_nullable'                     | '1'            | '1'            | 'None'                                            | 'SESSION' | 'If columns are default nullable when create or alter table'                                                                                                                          | 'UInt64' |
| 'disable_join_reorder'                         | '0'            | '0'            | 'None'                                            | 'SESSION' | 'Disable join reorder optimization.'                                                                                                                                                  | 'UInt64' |
| 'efficiently_memory_group_by'                  | '0'            | '0'            | 'None'                                            | 'SESSION' | 'Memory is used efficiently, but this may cause performance degradation.'                                                                                                             | 'UInt64' |
| 'enable_aggregating_index_scan'                | '1'            | '1'            | '[0, 1]'                                          | 'SESSION' | 'Enable scanning aggregating index data while querying.'                                                                                                                              | 'UInt64' |
| 'enable_bushy_join'                            | '0'            | '0'            | '[0, 1]'                                          | 'SESSION' | 'Enables generating a bushy join plan with the optimizer.'                                                                                                                            | 'UInt64' |
| 'enable_cbo'                                   | '1'            | '1'            | '[0, 1]'                                          | 'SESSION' | 'Enables cost-based optimization.'                                                                                                                                                    | 'UInt64' |
| 'enable_clickhouse_handler'                    | '0'            | '0'            | '[0, 1]'                                          | 'SESSION' | 'Enables clickhouse handler.'                                                                                                                                                         | 'UInt64' |
| 'enable_distributed_compact'                   | '0'            | '0'            | '[0, 1]'                                          | 'SESSION' | 'Enable distributed execution of table compaction.'                                                                                                                                   | 'UInt64' |
| 'enable_distributed_copy_into'                 | '1'            | '1'            | '[0, 1]'                                          | 'SESSION' | 'Enable distributed execution of copy into.'                                                                                                                                          | 'UInt64' |
| 'enable_distributed_merge_into'                | '0'            | '0'            | '[0, 1]'                                          | 'SESSION' | 'Enable distributed merge into.'                                                                                                                                                      | 'UInt64' |
| 'enable_distributed_recluster'                 | '0'            | '0'            | '[0, 1]'                                          | 'SESSION' | 'Enable distributed execution of table recluster.'                                                                                                                                    | 'UInt64' |
| 'enable_distributed_replace_into'              | '0'            | '0'            | '[0, 1]'                                          | 'SESSION' | 'Enable distributed execution of replace into.'                                                                                                                                       | 'UInt64' |
| 'enable_dphyp'                                 | '1'            | '1'            | '[0, 1]'                                          | 'SESSION' | 'Enables dphyp join order algorithm.'                                                                                                                                                 | 'UInt64' |
| 'enable_experimental_merge_into'               | '0'            | '0'            | '[0, 1]'                                          | 'SESSION' | 'Enable experimental merge into.'                                                                                                                                                     | 'UInt64' |
| 'enable_experimental_rbac_check'               | '0'            | '0'            | '[0, 1]'                                          | 'SESSION' | 'experiment setting disables stage and udf privilege check(disable by default).'                                                                                                      | 'UInt64' |
| 'enable_hive_parquet_predict_pushdown'         | '1'            | '1'            | '[0, 1]'                                          | 'SESSION' | 'Enable hive parquet predict pushdown  by setting this variable to 1, default value: 1'                                                                                               | 'UInt64' |
| 'enable_parquet_page_index'                    | '1'            | '1'            | '[0, 1]'                                          | 'SESSION' | 'Enables parquet page index'                                                                                                                                                          | 'UInt64' |
| 'enable_parquet_prewhere'                      | '0'            | '0'            | '[0, 1]'                                          | 'SESSION' | 'Enables parquet prewhere'                                                                                                                                                            | 'UInt64' |
| 'enable_parquet_rowgroup_pruning'              | '1'            | '1'            | '[0, 1]'                                          | 'SESSION' | 'Enables parquet rowgroup pruning'                                                                                                                                                    | 'UInt64' |
| 'enable_query_profiling'                       | '0'            | '0'            | '[0, 1]'                                          | 'SESSION' | 'Enables recording query profile'                                                                                                                                                     | 'UInt64' |
| 'enable_query_result_cache'                    | '0'            | '0'            | '[0, 1]'                                          | 'SESSION' | 'Enables caching query results to improve performance for identical queries.'                                                                                                         | 'UInt64' |
