---------- TABLE INFO ------------
DB.Table: 'system'.'configs', Table: configs-table_id:1, ver:0, Engine: SystemConfigs
-------- TABLE CONTENTS ----------
+-----------+--------------------------------------------+----------------------------------------------------------------+----------+
| Column 0  | Column 1                                   | Column 2                                                       | Column 3 |
+-----------+--------------------------------------------+----------------------------------------------------------------+----------+
| 'cache'   | 'data_cache_storage'                       | 'none'                                                         | ''       |
| 'cache'   | 'disk.max_bytes'                           | '21474836480'                                                  | ''       |
| 'cache'   | 'disk.path'                                | './.databend/_cache'                                           | ''       |
| 'cache'   | 'enable_table_bloom_index_cache'           | 'true'                                                         | ''       |
| 'cache'   | 'enable_table_meta_cache'                  | 'true'                                                         | ''       |
| 'cache'   | 'table_bloom_index_filter_count'           | '0'                                                            | ''       |
| 'cache'   | 'table_bloom_index_filter_size'            | '2147483648'                                                   | ''       |
| 'cache'   | 'table_bloom_index_meta_count'             | '3000'                                                         | ''       |
| 'cache'   | 'table_data_cache_population_queue_size'   | '0'                                                            | ''       |
| 'cache'   | 'table_data_deserialized_data_bytes'       | '0'                                                            | ''       |
| 'cache'   | 'table_meta_segment_bytes'                 | '1073741824'                                                   | ''       |
| 'cache'   | 'table_meta_segment_count'                 | 'null'                                                         | ''       |
| 'cache'   | 'table_meta_snapshot_count'                | '256'                                                          | ''       |
| 'cache'   | 'table_meta_statistic_count'               | '256'                                                          | ''       |
| 'cache'   | 'table_prune_partitions_count'             | '256'                                                          | ''       |
| 'log'     | 'dir'                                      | './.databend/logs'                                             | ''       |
| 'log'     | 'file.dir'                                 | './.databend/logs'                                             | ''       |
| 'log'     | 'file.format'                              | 'text'                                                         | ''       |
| 'log'     | 'file.level'                               | 'DEBUG'                                                        | ''       |
| 'log'     | 'file.on'                                  | 'true'                                                         | ''       |
| 'log'     | 'level'                                    | 'DEBUG'                                                        | ''       |
| 'log'     | 'log_dir'                                  | 'null'                                                         | ''       |
| 'log'     | 'log_level'                                | 'null'                                                         | ''       |
| 'log'     | 'log_query_enabled'                        | 'null'                                                         | ''       |
| 'log'     | 'query.dir'                                | './.databend/logs/query-details'                               | ''       |
| 'log'     | 'query.on'                                 | 'true'                                                         | ''       |
| 'log'     | 'query_enabled'                            | 'null'                                                         | ''       |
| 'log'     | 'stderr.format'                            | 'text'                                                         | ''       |
| 'log'     | 'stderr.level'                             | 'WARN'                                                         | ''       |
| 'log'     | 'stderr.on'                                | 'true'                                                         | ''       |
| 'meta'    | 'auto_sync_interval'                       | '0'                                                            | ''       |
| 'meta'    | 'client_timeout_in_second'                 | '10'                                                           | ''       |
| 'meta'    | 'embedded_dir'                             | ''                                                             | ''       |
| 'meta'    | 'endpoints'                                | ''                                                             | ''       |
| 'meta'    | 'meta_client_timeout_in_second'            | 'null'                                                         | ''       |
| 'meta'    | 'meta_embedded_dir'                        | 'null'                                                         | ''       |
| 'meta'    | 'meta_password'                            | 'null'                                                         | ''       |
| 'meta'    | 'meta_username'                            | 'null'                                                         | ''       |
| 'meta'    | 'password'                                 | ''                                                             | ''       |
| 'meta'    | 'rpc_tls_meta_server_root_ca_cert'         | ''                                                             | ''       |
| 'meta'    | 'rpc_tls_meta_service_domain_name'         | 'localhost'                                                    | ''       |
| 'meta'    | 'unhealth_endpoint_evict_time'             | '120'                                                          | ''       |
| 'meta'    | 'username'                                 | 'root'                                                         | ''       |
| 'query'   | 'admin_api_address'                        | '127.0.0.1:8080'                                               | ''       |
| 'query'   | 'api_tls_server_cert'                      | ''                                                             | ''       |
| 'query'   | 'api_tls_server_key'                       | ''                                                             | ''       |
| 'query'   | 'api_tls_server_root_ca_cert'              | ''                                                             | ''       |
| 'query'   | 'clickhouse_handler_host'                  | '127.0.0.1'                                                    | ''       |
| 'query'   | 'clickhouse_handler_port'                  | '9000'                                                         | ''       |
| 'query'   | 'clickhouse_http_handler_host'             | '127.0.0.1'                                                    | ''       |
| 'query'   | 'clickhouse_http_handler_port'             | '8124'                                                         | ''       |
| 'query'   | 'cluster_id'                               | ''                                                             | ''       |
| 'query'   | 'databend_enterprise_license'              | 'null'                                                         | ''       |
| 'query'   | 'default_compression'                      | 'auto'                                                         | ''       |
| 'query'   | 'default_storage_format'                   | 'auto'                                                         | ''       |
| 'query'   | 'disable_system_table_load'                | 'false'                                                        | ''       |
| 'query'   | 'enable_udf_server'                        | 'false'                                                        | ''       |
| 'query'   | 'flight_api_address'                       | '127.0.0.1:9090'                                               | ''       |
| 'query'   | 'flight_sql_handler_host'                  | '127.0.0.1'                                                    | ''       |
| 'query'   | 'flight_sql_handler_port'                  | '8900'                                                         | ''       |
| 'query'   | 'flight_sql_tls_server_cert'               | ''                                                             | ''       |
| 'query'   | 'flight_sql_tls_server_key'                | ''                                                             | ''       |
